"id","name","addr"
142,Myriad Gastropub,"2491 Mission St, San Francisco, CA 94110"
143,Native Co.,"163 2nd St, San Francisco, CA 94105"
144,Limón Rotisserie,"524 Valencia St, San Francisco, CA 94110"
145,The Alembic,"1725 Haight St, San Francisco, CA 94117"
146,Katana-Ya,"422 Geary St, San Francisco, CA 94102"
147,Scoma's Restaurant,"1965 Al Scoma Way, San Francisco, CA 94133"
148,Harris' Restaurant,"2100 Van Ness Ave, San Francisco, CA 94109"
149,Bluestone Lane,"227 Front St, San Francisco, CA 94111"
150,R&G Lounge,"631 Kearny St, San Francisco, CA 94108"
151,The Alembic,"1725 Haight St, San Francisco, CA 94117"
152,Belly Good Cafe & Crepes,"1737 Post St, Ste 393, San Francisco, CA 94115"
153,Señor Sisig,"San Francisco, CA 94104"
154,La Folie,"2316 Polk St, San Francisco, CA 94109"
155,Tadich Grill,"240 California St, San Francisco, CA 94111"
156,È Tutto Qua,"270 Columbus Ave, San Francisco, CA 94133"
157,Picaro,"3120 16th St, San Francisco, CA 94103"
158,Scoma's Restaurant,"1965 Al Scoma Way, San Francisco, CA 94133"
159,Hakkasan,"1 Kearny St, San Francisco, CA 94108"
160,Palmyra,"700 Haight St, San Francisco, CA 94117"
161,Nick's Crispy Tacos,"1500 Broadway, San Francisco, CA 94109"
162,Firefly Restaurant,"4288 24th St, San Francisco, CA 94114"
163,Doma,"433 Precita Ave, San Francisco, CA 94110"
164,Umami Burger - Marina District,"2184 Union St, San Francisco, CA 94123"
165,Tacolicious,"741 Valencia St, San Francisco, CA 94110"
166,Pläj Scandinavian Restaurant & Bar,"333 Fulton St, San Francisco, CA 94102"
167,Coco's Ramen,"3319 Mission St, San Francisco, CA 94110"
168,La Ciccia,"291 30th St, San Francisco, CA 94131"
169,Saru Sushi Bar,"3856 24th St, San Francisco, CA 94114"
170,Urban Putt,"1096 S Van Ness Ave, San Francisco, CA 94110"
171,Acquerello,"1722 Sacramento St, San Francisco, CA 94109"
172,Hogwash,"582 Sutter St, San Francisco, CA 94102"
173,Pacific Catch,"2027 Chestnut St, San Francisco, CA 94123"
174,The Little Chihuahua,"292 Divisadero St, San Francisco, CA 94117"
175,Manna,"845 Irving St, San Francisco, CA 94122"
176,Myriad Gastropub,"2491 Mission St, San Francisco, CA 94110"
177,Southpaw BBQ,"2170 Mission St, San Francisco, CA 94110"
178,Alba Ray's,"2293 Mission St, San Francisco, CA 94110"
179,1300 on Fillmore,"1300 Fillmore St, San Francisco, CA 94115"
180,Woodhouse Fish,"2073 Market St, San Francisco, CA 94114"
181,The Sycamore,"2140 Mission St, San Francisco, CA 94110"
182,Craftsman and Wolves,"746 Valencia St, San Francisco, CA 94110"
183,Elite Cafe,"2049 Fillmore St, San Francisco, CA 94115"
184,Pizzeria Delfina,"2406 California St, San Francisco, CA 94115"
185,Pakwan Restaurant - 16th Street,"3180-82 16th St, San Francisco, CA 94103"
186,Flor De Cafe,"1020 Valencia St, San Francisco, CA 94110"
187,Arizmendi Bakery,"1331 9th Ave, San Francisco, CA 94122"
188,Nopalito,"1224 9th Ave, San Francisco, CA 94122"
189,Papalote Mexican Grill,"3409 24th St, San Francisco, CA 94110"
190,Old Jerusalem Restaurant,"2976 Mission St, San Francisco, CA 94110"
191,Saucy Asian,"3801 17th St, San Francisco, CA 94114"
192,5A5 Steak Lounge,"244 Jackson St, San Francisco, CA 94111"
193,Golden Boy Pizza,"542 Green St, San Francisco, CA 94133"
194,Orphan Andy's,"3991 17th St, San Francisco, CA 94114"
195,Lazy Bear,"3416 19th St, San Francisco, CA 94110"
196,Don Pisto's,"510 Union St, San Francisco, CA 94133"
197,Quince,"470 Pacific Ave, San Francisco, CA 94133"
198,Zuni Café,"1658 Market St, San Francisco, CA 94102"
199,The Spice Jar,"2500 Bryant St, San Francisco, CA 94110"
200,Seven Hills,"1550 Hyde St, San Francisco, CA 94109"
201,Deck The Halls,"1707 Powell St, San Francisco, CA 94133"
202,Smoky Man,"1310 Noriega St, San Francisco, CA 94122"
203,Oasis Grill,"91 Drumm St, San Francisco, CA 94111"
204,Breakfast at Tiffany's,"2499 San Bruno Ave, San Francisco, CA 94134"
205,Isa Restaurant,"3324 Steiner St, San Francisco, CA 94123"
206,Manzoni,"2788 Diamond St, San Francisco, CA 94131"
207,Lupa Trattoria,"4109 24th St, San Francisco, CA 94114"
208,Maven,"598 Haight St, San Francisco, CA 94117"
209,Locanda,"557 Valencia St, San Francisco, CA 94110"
210,Kezar Pub,"770 Stanyan St, San Francisco, CA 94117"
211,Boulevard,"1 Mission St, San Francisco, CA 94105"
212,Super Duper Burgers,"2304 Market St, San Francisco, CA 94114"
213,Han Il Kwan,"1802 Balboa St, San Francisco, CA 94121"
214,Ruth's Chris Steak House,"1601 Van Ness Ave, San Francisco, CA 94109"
215,Surisan,"505 Beach St, San Francisco, CA 94133"
216,Coqueta,"The Embarcadero, Pier 5, San Francisco, CA 94105"
217,El Castillito,"136 Church St, San Francisco, CA 94114"
218,Super Duper Burgers,"721 Market St, San Francisco, CA 94103"
219,My Tofu House,"4627 Geary Blvd, San Francisco, CA 94118"
220,Esperpento,"3295 22nd St, San Francisco, CA 94110"
221,Saigon Sandwich,"560 Larkin St, San Francisco, CA 94102"
222,Dumpling Kitchen,"1935 Taraval St, San Francisco, CA 94116"
223,Fermentation Lab,"1230 Market St, San Francisco, CA 94102"
224,Slurp Noodle Bar,"469 Castro St, San Francisco, CA 94114"
225,Roka Akor - San Francisco,"801 Montgomery St, San Francisco, CA 94133"
226,Little Star Pizza Valencia,"400 Valencia St, San Francisco, CA 94103"
227,Cha Cha Cha,"2327 Mission St, San Francisco, CA 94110"
228,Hong Kong Lounge,"5322 Geary Blvd, San Francisco, CA 94121"
229,Genki Ramen,"3944 Geary Blvd, San Francisco, CA 94118"
230,Perbacco,"230 California St, San Francisco, CA 94111"
231,Walzwerk,"381 S Van Ness Ave, San Francisco, CA 94103"
232,Bobo's,"1450 Lombard St, San Francisco, CA 94123"
233,Yakiniq,"1640 Post St, Fl 2, San Francisco, CA 94115"
234,Chapeau,"126 Clement St, San Francisco, CA 94118"
235,Italian Homemade Company,"716 Columbus Ave, San Francisco, CA 94133"
236,Azucar Lounge,"299 9th St, San Francisco, CA 94103"
237,Contigo,"1320 Castro St, San Francisco, CA 94114"
238,Um Ma Son,"5850 Geary Blvd, San Francisco, CA 94121"
239,Bluestem Brasserie,"One Yerba Buena Ln, San Francisco, CA 94103"
240,Eureka Restaurant & Lounge,"4063 18th St, San Francisco, CA 94114"
241,Kin Khao,"55 Cyril Magnin St, San Francisco, CA 94102"
242,Canela Bistro & Wine Bar,"2272 Market St, San Francisco, CA 94114"
243,Lime Tree Southeast Asian Kitchen,"450 Irving St, San Francisco, CA 94122"
244,Mama's On Washington Square,"1701 Stockton St, San Francisco, CA 94133"
245,Izakaya KOU,"1560 Fillmore St, San Francisco, CA 94115"
246,Mandalay,"4348 California St, San Francisco, CA 94118"
247,Destino,"1815 Market St, San Francisco, CA 94103"
248,Marnee Thai,"1243 9th Ave, San Francisco, CA 94122"
249,Barbacco,"220 California St, San Francisco, CA 94111"
250,Thanh Long,"4101 Judah St, San Francisco, CA 94122"
251,Eureka Restaurant & Lounge,"4063 18th St, San Francisco, CA 94114"
252,Kin Khao,"55 Cyril Magnin St, San Francisco, CA 94102"
253,Padrecito,"901 Cole St, San Francisco, CA 94117"
254,Canela Bistro & Wine Bar,"2272 Market St, San Francisco, CA 94114"
255,Lime Tree Southeast Asian Kitchen,"450 Irving St, San Francisco, CA 94122"
256,Marnee Thai,"1243 9th Ave, San Francisco, CA 94122"
257,Mama's On Washington Square,"1701 Stockton St, San Francisco, CA 94133"
258,Mandalay,"4348 California St, San Francisco, CA 94118"
259,Destino,"1815 Market St, San Francisco, CA 94103"
260,Omakase,"665 Townsend St, San Francisco, CA 94103"
261,Eiji,"317 Sanchez St, San Francisco, CA 94114"
262,Cockscomb,"564 4th St, San Francisco, CA 94107"
263,Thanh Long,"4101 Judah St, San Francisco, CA 94122"
264,Roam Artisan Burgers,"1923 Fillmore St, San Francisco, CA 94115"
265,Mozzeria,"3228 16th St, San Francisco, CA 94103"
266,Albona Ristorante Istriano,"545 Francisco St, San Francisco, CA 94133"
267,Velvet Cantina,"3349 23rd St, San Francisco, CA 94110"
268,MaMa Ji's,"4416 18th St, San Francisco, CA 94114"
269,Southpaw BBQ,"2170 Mission St, San Francisco, CA 94110"
270,The Rotunda,"150 Stockton St, San Francisco, CA 94108"
271,Buttermilk Southern Kitchen,"2848 23rd St, San Francisco, CA 94110"
272,Farallon,"450 Post St, San Francisco, CA 94102"
273,Z & Y Restaurant,"655 Jackson St, San Francisco, CA 94133"
274,Basil Thai Restaurant & Bar,"1175 Folsom St, San Francisco, CA 94103"
275,Flour + Water,"2401 Harrison St, San Francisco, CA 94110"
276,Souvla,"531 Divisadero St, San Francisco, CA 94117"
277,Californios,"3115 22nd St, San Francisco, CA 94110"
278,White Horse Tavern & Restaurant,"635 Sutter St, Hotel Beresford, San Francisco, CA 94102"
279,The Progress,"1525 Fillmore St, San Francisco, CA 94115"
280,The Pub at Ghirardelli Square,"851 Beach St, San Francisco, CA 94109"
281,Roy's Restaurant,"575 Mission St, San Francisco, CA 94105"
282,Samovar Tea Lounge,"730 Howard St, Yerba Buena Gardens, San Francisco, CA 94103"
283,Zeitgeist,"199 Valencia St, San Francisco, CA 94103"
284,Baby Blues BBQ,"3149 Mission St, San Francisco, CA 94110"
285,Jardiniere,"300 Grove St, San Francisco, CA 94102"
286,Leopold's,"2400 Polk St, San Francisco, CA 94109"
287,Commonwealth,"2224 Mission St, San Francisco, CA 94110"
288,5A5 Steak Lounge,"244 Jackson St, San Francisco, CA 94111"
289,Muracci's Japanese Curry & Grill,"307 Kearny St, Ste 204, San Francisco, CA 94108"
290,Cotogna,"490 Pacific Ave, San Francisco, CA 94133"
291,Phoenix Irish Bar,"811 Valencia St, San Francisco, CA 94110"
292,Pacific Catch,"1200 9th Ave, San Francisco, CA 94122"
293,Osha Thai,"4 Embarcadero Ctr, San Francisco, CA 94111"
294,Taqueria Vallarta,"3033 24th St, San Francisco, CA 94110"
295,Stones Throw,"1896 Hyde St, San Francisco, CA 94109"
296,Colibri Mexican Bistro,"438 Geary St, San Francisco, CA 94102"
297,Green Chile Kitchen,"1801 Mcallister St, San Francisco, CA 94117"
298,Tempest,"431 Natoma St, San Francisco, CA 94103"
299,Hard Knox Cafe,"2526 3rd St, San Francisco, CA 94107"
300,DOSA on Valencia,"995 Valencia St, San Francisco, CA 94110"
301,Little Skillet,"360 Ritch St, San Francisco, CA 94107"
302,La Palma Mexicatessen,"2884 24th St, San Francisco, CA 94110"
303,Hong Kong Lounge II,"3300 Geary Blvd, San Francisco, CA 94118"
304,Chez Maman West,"401 Gough St, San Francisco, CA 94102"
305,The Richmond,"615 Balboa St, San Francisco, CA 94118"
306,Chow,"215 Church St, San Francisco, CA 94114"
307,Absinthe Brasserie & Bar,"398 Hayes St, San Francisco, CA 94102"
308,Workshop Cafe SoMa,"25 Spear St, San Francisco, CA 94105"
309,Tonga Room & Hurricane Bar,"950 Mason St, San Francisco, CA 94108"
310,Bini's Kitchen,"1 Post Plz, San Francisco, CA 94104"
311,Hog & Rocks,"3431 19th St, San Francisco, CA 94110"
312,The Taco Shop At Underdog's,"1824 Irving St, San Francisco, CA 94122"
313,Crab House at Pier 39,"203 C Pier 39, San Francisco, CA 94133"
314,Sophie's Crepes,"1581 Webster St, San Francisco, CA 94115"
315,Bursa,"60 West Portal Ave, San Francisco, CA 94127"
316,ABV,"3174 16th St, San Francisco, CA 94103"
317,Blackwood,"2150 Chestnut St, San Francisco, CA 94123"
318,B Star Bar,"127 Clement St, San Francisco, CA 94118"
319,jū-ni,"1335 Fulton St, Ste 101, San Francisco, CA 94117"
320,Genki Crepes & Mini-Mart,"330 Clement St, San Francisco, CA 94118"
321,Mission Street Oyster Bar & Seafood Restaurant,"2282 Mission St, San Francisco, CA 94110"
322,Hot Sauce and Panko,"1468 Hyde St, San Francisco, CA 94109"
323,DOSA on Fillmore,"1700 Fillmore St, San Francisco, CA 94115"
324,Cioppino's,"400 Jefferson St, San Francisco, CA 94109"
325,Nojo Ramen Tavern,"231 Franklin St, San Francisco, CA 94102"
326,Yucatasia,"2164 Mission St, San Francisco, CA 94110"
327,Atelier Crenn,"3127 Fillmore St, San Francisco, CA 94123"
328,Saiwaii Ramen,"2240 Irving St, San Francisco, CA 94122"
329,Phoenix Irish Bar,"811 Valencia St, San Francisco, CA 94110"
330,Osha Thai Restaurant,"819 Valencia St, San Francisco, CA 94110"
331,The Cavalier,"360 Jessie St, San Francisco, CA 94103"
332,The Citrus Club,"1790 Haight St, San Francisco, CA 94117"
333,House of Thai,"901 Larkin St, San Francisco, CA 94109"
334,Big Bad Wolf,"1500 Sutter St, San Francisco, CA 94109"
335,Fly Bar,"762 Divisadero St, San Francisco, CA 94117"
336,Yummy Yummy,"1015 Irving St, San Francisco, CA 94122"
337,Mission Pie,"2901 Mission St, San Francisco, CA 94110"
338,Taqueria Los Coyotes,"3036 16th St, San Francisco, CA 94103"
339,Izakaya Roku,"1819 Market St, San Francisco, CA 94103"
340,Swamp,"5423 Geary Blvd, San Francisco, CA 94121"
341,Teeth SF,"2323 Mission St, San Francisco, CA 94110"
342,Sauce - Belden,"56 Belden Pl, San Francisco, CA 94104"
343,Tuba Express,"1550 California St, San Francisco, CA 94109"
344,Castro Tarts,"564 Castro St, San Francisco, CA 94114"
345,Marengo On the Alley,"531 Commercial St, San Francisco, CA 94111"
346,On the Bridge,"1581 Webster St, Ste 205, San Francisco, CA 94115"
347,Yamo,"3406 18th St, San Francisco, CA 94110"
348,Upcider,"1160 Polk St, Fl 2, San Francisco, CA 94109"
349,Sauce Gough,"131 Gough St, San Francisco, CA 94102"
350,Marnee Thai,"2225 Irving St, San Francisco, CA 94122"
351,Teeth SF,"2323 Mission St, San Francisco, CA 94110"
352,Sauce - Belden,"56 Belden Pl, San Francisco, CA 94104"
353,The Castro Republic,"2295 Market St, San Francisco, CA 94114"
354,Tuba Express,"1550 California St, San Francisco, CA 94109"
355,Los Planes De Renderos Pupuseria,"12 Persia Ave, San Francisco, CA 94112"
356,Pizzeria Delfina,"2406 California St, San Francisco, CA 94115"
357,On the Bridge,"1581 Webster St, Ste 205, San Francisco, CA 94115"
358,Yamo,"3406 18th St, San Francisco, CA 94110"
359,Upcider,"1160 Polk St, Fl 2, San Francisco, CA 94109"
360,Sauce Gough,"131 Gough St, San Francisco, CA 94102"
361,Marnee Thai,"2225 Irving St, San Francisco, CA 94122"
362,Chullo Nepali Indian Cuisine,"474 3rd St, San Francisco, CA 94107"
363,Toyose,"3814 Noriega St, San Francisco, CA 94122"
364,Ramen Yamadaya,"1728 Buchanan St, San Francisco, CA 94115"
365,Champa Garden,"613 Faxon Ave, San Francisco, CA 94112"
366,Patxi's Pizza,"511 Hayes St, San Francisco, CA 94102"
367,Street Taco,"1607 Haight St, San Francisco, CA 94117"
368,The Tipsy Pig,"2231 Chestnut St, San Francisco, CA 94123"
369,Sushirrito,"226 Kearny St, San Francisco, CA 94108"
370,Burger Bar,"251 Geary St, Fl 6, San Francisco, CA 94102"
371,Tataki,"2827 California St, San Francisco, CA 94115"
372,Twenty Five Lusk,"25 Lusk St, San Francisco, CA 94107"
373,The Richmond,"615 Balboa St, San Francisco, CA 94118"
374,Prospect,"300 Spear St, San Francisco, CA 94105"
375,Mourad Restaurant,"140 New Montgomery St, Ste 1, San Francisco, CA 94105"
376,Franciscan Crab Restaurant,"Pier 43 1/2 Fisherman's Wharf, Fisherman's Wharf, San Francisco, CA 94133"
377,Brenda's Meat & Three,"919 Divisadero St, San Francisco, CA 94115"
378,1760,"1760 Polk St, San Francisco, CA 94109"
379,Poc-Chuc,"2886 16th St, San Francisco, CA 94103"
380,Ebisu,"1283 9th Ave, San Francisco, CA 94122"
381,The Old Clam House,"299 Bayshore Blvd, San Francisco, CA 94124"
382,Tahini,"2859 Mission St, San Francisco, CA 94110"
383,Bellota,"888 Brannan St, San Francisco, CA 94103"
384,Malasa,"1336 9th Ave, San Francisco, CA 94122"
385,Coin-Op Game Room,"508 4th St, San Francisco, CA 94107"
386,Bullshead Restaurant,"840 Ulloa St, San Francisco, CA 94127"
387,Cioppino's,"400 Jefferson St, San Francisco, CA 94109"
388,Papito Potrero Hill,"317 Connecticut St, San Francisco, CA 94107"
389,Papalote Mexican Grill,"1777 Fulton St, San Francisco, CA 94117"
390,Bubba Gump Shrimp,"39 Piers Box M-211, San Francisco, CA 94133"
391,Koja Kitchen,"343 Clement St, San Francisco, CA 94118"
392,Taqueria Guadalajara,"4798 Mission St, San Francisco, CA 94112"
393,Tacolicious,"2250 Chestnut St, San Francisco, CA 94123"
394,Cordon Bleu,"1574 California St, San Francisco, CA 94109"
395,Crustacean Restaurant,"1475 Polk St, Ste 6, San Francisco, CA 94109"
396,Dottie's True Blue Cafe,"28 6th St, San Francisco, CA 94103"
397,Flore,"2298 Market St, San Francisco, CA 94114"
398,Amélie,"1754 Polk St, San Francisco, CA 94109"
399,Anchor & Hope,"83 Minna St, San Francisco, CA 94105"
400,Helmand Palace,"2424 Van Ness Ave, San Francisco, CA 94109"
401,Orenchi Beyond,"174 Valencia St, San Francisco, CA 94103"
402,Trattoria Contadina,"1800 Mason St, San Francisco, CA 94133"
403,KUSAKABE,"584 Washington St, San Francisco, CA 94111"
404,Kingdom of Dumpling,"1713 Taraval St, San Francisco, CA 94116"
405,Capannina,"1809 Union St, San Francisco, CA 94123"
406,Sanraku,"704 Sutter St, San Francisco, CA 94109"
407,Buster's Cheesesteak,"366 Columbus Ave, San Francisco, CA 94133"
408,Puerto Alegre,"546 Valencia St, San Francisco, CA 94110"
409,Wayo Sushi,"1407 Van Ness Ave, San Francisco, CA 94109"
410,Redford,"673 Geary St, San Francisco, CA 94102"
411,Cafe Claude,"7 Claude Ln, San Francisco, CA 94108"
412,Bubba Gump Shrimp,"39 Piers Box M-211, San Francisco, CA 94133"
413,Ramen Izakaya Goku,"3232 16th St, San Francisco, CA 94103"
414,Hotel Utah Saloon,"500 4th St, San Francisco, CA 94107"
415,Flore,"2298 Market St, San Francisco, CA 94114"
416,Il Casaro Pizzeria & Mozzarella Bar,"348 Columbus Ave, San Francisco, CA 94133"
417,Tacorgasmico,"2337 Market St, San Francisco, CA 94114"
